DSM2 ID,CDEC ID, Station Name ,subtract,time_window_exclusion_list,threshold_value,need better data,id,agency_id,,in repo,spot checked script download,Elevation,Latitude,Longitude,utm_easting,utm_northing,Calibration Period,Validation Period,Data Availability (15 min cdec_stage_cleaned.dss),Data Availability (15min, observed_stage_CDEC_NAVD88.dss),,,,DSM2 ID,CDEC ID, Station Name ,need better data,id,agency_id,,in repo,spot checked script download,Elevation,Latitude,Longitude,Calibration Period,Validation Period,Data Availability (15 min cdec_stage_cleaned.dss),Data Availability (15min, observed_stage_CDEC_NAVD88.dss)
OH4,OH4,OLD RIVER AT HIGHWAY 4,no,,,yes,OH4,11313315,USGS,yes,,10,37.891109,-121.569168,625718.9,4194688.9,2011-2012,2001-2017,7/15/2005-12/31/2019,7/15/2005-1/1/2010,7/15/2005-12/31/2019,,,,,,,,,,,,,,,,,,,,
ROLD034,OH4,OLD RIVER AT HIGHWAY 4,no,,,yes,OH4,11313315,USGS,yes,,10,37.891109,-121.569168,625718.9,4194688.9,2011-2012,2001-2017,7/15/2005-12/31/2019,7/15/2005-1/1/2010,7/15/2005-12/31/2019,,,,,,,,,,,,,,,,,,,,
OBI,OBI,OLD RIVER AT BACON ISLAND (USGS),no,,,many errors < 2006,OBI,11313405,USGS,to 2018,,10,37.96936798,-121.5722198,625222.5,4203213.9,2011-2012,2001-2017,12/30/2004-1/4/2019,7/15/2005-1/1/2010,12/30/2004-1/4/2019,,,,,,,,,,,,,,,,,,,,
ROLD024,OBI,OLD RIVER AT BACON ISLAND (USGS),no,,,many errors < 2006,OBI,11313405,USGS,to 2018,,10,37.96936798,-121.5722198,625222.5,4203213.9,2011-2012,2001-2017,12/30/2004-1/4/2019,7/15/2005-1/1/2010,12/30/2004-1/4/2019,,,,,,,,,,,,,,,,,,,,
GCT,GCT,GRANTLINE CANAL AT TRACY RD BRIDGE,no,,,2001-2003,GCT,B95300,NCRO,yes,,25,37.82014465,-121.4498596,636454.1,4186988.1,2011-2012,2001-2017,10/15/2002-12/31/2019,10/15/2002-2/10/2010,10/15/2002-12/31/2019,,,,,,,,,,,,,,,,,,,,
CHGRL009,GCT,GRANTLINE CANAL AT TRACY RD BRIDGE,no,,,2001-2003,GCT,B95300,NCRO,yes,,25,37.82014465,-121.4498596,636454.1,4186988.1,2011-2012,2001-2017,10/15/2002-12/31/2019,10/15/2002-2/10/2010,10/15/2002-12/31/2019,,,,,,,,,,,,,,,,,,,,
GSS,GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,no,,,<2006,GSS,11447903,USGS,yes,,10,38.237,-121.518,629727.3,4233179.3,2011-2012,2001-2017,9/19/2003-12/31/2019,9/19/2003-2/2/2010,9/19/2003-12/31/2019,,,,,,,,,,,,,,,,,,,,
Georg_SL,GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,no,,,<2006,GSS,11447903,USGS,yes,,10,38.237,-121.518,629727.3,4233179.3,2011-2012,2001-2017,9/19/2003-12/31/2019,9/19/2003-2/2/2010,9/19/2003-12/31/2019,,,,,,,,,,,,,,,,,,,,
BDL,BDL,BELDON LANDING,no,,,maybe ok?,BDL,49,DES,yes,,0,38.1869,-121.9708,590134.7,4227040.1,2011-2012,2001-2017,5/27/2009-12/31/2019,12/31/1999-2/2/2010,12/31/1999-12/31/2019,,,,,,,,,,,,,,,,,,,,
SLMZU011,BDL,BELDON LANDING,no,,,maybe ok?,BDL,49,DES,yes,,0,38.1869,-121.9708,590134.7,4227040.1,2011-2012,2001-2017,5/27/2009-12/31/2019,12/31/1999-2/2/2010,12/31/1999-12/31/2019,,,,,,,,,,,,,,,,,,,,
DSJ,DSJ,DUTCH SLOUGH AT JERSEY ISLAND,no,,,yes,DSJ,11313433,USGS,yes,,10,38.013,-121.671,616676.6,4208098.2,2011-2012,2001-2017,9/19/2003-12/31/2019,9/19/2003-2/2/2010,9/19/2003-12/31/2019,,,,,,,,,,,,,,,,,,,,
SLDUT007,DSJ,DUTCH SLOUGH AT JERSEY ISLAND,no,,,yes,DSJ,11313433,USGS,yes,,10,38.013,-121.671,616676.6,4208098.2,2011-2012,2001-2017,9/19/2003-12/31/2019,9/19/2003-2/2/2010,9/19/2003-12/31/2019,,,,,,,,,,,,,,,,,,,,
NSL,NSL,NATIONAL STEEL,no,,,looks ok,NSL,E33670,NCRO/DES,yes,,0,38.1221,-121.8881,597451.6,4219938,2011-2012,2001-2017,5/21/2009-12/31/2019,4/30/2005-6/29/2010,4/30/2005-12/31/2019,,,,,,,,,,,,,,,,,,,,
SLMZU025,NSL,NATIONAL STEEL,no,,,looks ok,NSL,E33670,NCRO/DES,yes,,0,38.1221,-121.8881,597451.6,4219938,2011-2012,2001-2017,5/21/2009-12/31/2019,4/30/2005-6/29/2010,4/30/2005-12/31/2019,,,,,,,,,,,,,,,,,,,,
